2079.00,Thüringer Rostbratwurst,Meat/Poultry,Ann Devon,London,1
750.00,Röd Kaviar,Seafood,Peter Franken,München,9
193.75,Rhönbräu Klosterbier,Beverages,Peter Franken,München,9
174.50,Pavlova,Confections,Carine Schmitt,Nantes,9
493.00,Tarte au sucre,Confections,Carine Schmitt,Nantes,9
252.60,Louisiana Fiery Hot Pepper Sauce,Condiments,Carine Schmitt,Nantes,9
3952.50,Côte de Blaye,Beverages,Christina Berglund,Luleå,9
258.00,Flotemysost,Dairy Products,Christina Berglund,Luleå,9
52.35,Pavlova,Confections,Matti Karttunen,Helsinki,9
84.00,Singaporean Hokkien Fried Mee,Grains/Cereals,Matti Karttunen,Helsinki,9
276.00,Ipoh Coffee,Beverages,Matti Karttunen,Helsinki,9
45.00,Tunnbröd,Grains/Cereals,Helen Bennett,Cowes,9
697.50,Tofu,Produce,Peter Franken,München,9
328.00,Perth Pasties,Meat/Poultry,Peter Franken,München,9
397.50,Escargots de Bourgogne,Seafood,Peter Franken,München,9
62.00,Ikura,Seafood,Miguel Angel Paolino,México D.F.,9
64.40,Teatime Chocolate Biscuits,Confections,Miguel Angel Paolino,México D.F.,9
408.45,Gula Malacca,Condiments,Miguel Angel Paolino,México D.F.,9
936.90,Gumbär Gummibärchen,Confections,Antonio Moreno,México D.F.,9
20.00,Geitost,Dairy Products,Antonio Moreno,México D.F.,9
3800.00,Queso Manchego La Pastora,Dairy Products,Jose Pavarotti,Boise,9
75.00,Geitost,Dairy Products,Jose Pavarotti,Boise,9
1158.00,Jack's New England Clam Chowder,Seafood,Jose Pavarotti,Boise,9
223.50,Tourtière,Meat/Poultry,Jose Pavarotti,Boise,9
660.00,Raclette Courdavault,Dairy Products,Frédérique Citeaux,Strasbourg,9
872.50,Pavlova,Confections,Rene Phillips,Anchorage,9
250.00,Gorgonzola Telino,Dairy Products,Rene Phillips,Anchorage,9
560.00,Singaporean Hokkien Fried Mee,Grains/Cereals,Rene Phillips,Anchorage,9
276.00,Teatime Chocolate Biscuits,Confections,Howard Snyder,Eugene,9
120.00,Sir Rodney's Scones,Confections,Howard Snyder,Eugene,9
931.00,Wimmers gute Semmelknödel,Grains/Cereals,Howard Snyder,Eugene,9
75.00,Geitost,Dairy Products,Antonio Moreno,México D.F.,9
68.00,Louisiana Hot Spiced Okra,Condiments,Antonio Moreno,México D.F.,9
232.50,Rhönbräu Klosterbier,Beverages,Antonio Moreno,México D.F.,9
63.00,Filo Mix,Grains/Cereals,Janine Labrune,Nantes,9
368.00,Boston Crab Meat,Seafood,Henriette Pfalzheim,Köln,9
380.00,Zaanse koeken,Confections,Henriette Pfalzheim,Köln,9
1020.00,Camembert Pierrot,Dairy Products,Henriette Pfalzheim,Köln,9
620.00,Ikura,Seafood,André Fonseca,Campinas,9
38.60,Jack's New England Clam Chowder,Seafood,André Fonseca,Campinas,9
142.50,Zaanse koeken,Confections,André Fonseca,Campinas,9
1170.00,Alice Mutton,Meat/Poultry,Georg Pipps,Salzburg,9
468.45,Gumbär Gummibärchen,Confections,Georg Pipps,Salzburg,9
4850.00,Mishi Kobe Niku,Meat/Poultry,Patricia McKenna,Cork,9
1237.90,Thüringer Rostbratwurst,Meat/Poultry,Patricia McKenna,Cork,9
114.00,Inlagd Sill,Seafood,Patricia McKenna,Cork,9
558.00,Ikura,Seafood,Palle Ibsen,Århus,10
2736.00,Rössle Sauerkraut,Produce,Palle Ibsen,Århus,10
196.00,Sasquatch Ale,Beverages,Palle Ibsen,Århus,10
630.00,Chai,Beverages,Christina Berglund,Luleå,10
760.00,Gnocchi di nonna Alice,Grains/Cereals,Mario Pontes,Rio de Janeiro,10
390.00,Original Frankfurter grüne Soße,Condiments,Mario Pontes,Rio de Janeiro,10
540.00,Chai,Beverages,Horst Kloss,Cunewalde,10
4951.60,Thüringer Rostbratwurst,Meat/Poultry,Horst Kloss,Cunewalde,10
1840.00,Ipoh Coffee,Beverages,Horst Kloss,Cunewalde,10
466.80,Gula Malacca,Condiments,Horst Kloss,Cunewalde,10
2366.40,Tarte au sucre,Confections,Horst Kloss,Cunewalde,10
878.00,Vegie-spread,Condiments,Maria Anders,Berlin,10
582.00,Mishi Kobe Niku,Meat/Poultry,Karl Jablonski,Seattle,10
447.00,Tourtière,Meat/Poultry,Karl Jablonski,Seattle,10
1080.00,Gudbrandsdalsost,Dairy Products,Karl Jablonski,Seattle,10
225.00,Röd Kaviar,Seafood,Karl Jablonski,Seattle,10
2700.00,Uncle Bob's Organic Dried Pears,Produce,Horst Kloss,Cunewalde,10
1375.00,Raclette Courdavault,Dairy Products,Horst Kloss,Cunewalde,10
750.00,Outback Lager,Beverages,Horst Kloss,Cunewalde,10
400.00,Northwoods Cranberry Sauce,Condiments,Matti Karttunen,Helsinki,10
152.00,Queso Manchego La Pastora,Dairy Products,Matti Karttunen,Helsinki,10
90.00,Guaraná Fantástica,Beverages,Matti Karttunen,Helsinki,10
780.00,Alice Mutton,Meat/Poultry,Karl Jablonski,Seattle,10
216.00,Spegesild,Seafood,Karl Jablonski,Seattle,10
64.40,Teatime Chocolate Biscuits,Confections,Felipe Izquierdo,I. de Margarita,10
162.00,Steeleye Stout,Beverages,Felipe Izquierdo,I. de Margarita,10
397.50,Escargots de Bourgogne,Seafood,Felipe Izquierdo,I. de Margarita,10
450.00,Outback Lager,Beverages,Felipe Izquierdo,I. de Margarita,10
315.00,Queso Cabrales,Dairy Products,Roland Mendel,Graz,10
312.00,Alice Mutton,Meat/Poultry,Roland Mendel,Graz,10
1485.48,Thüringer Rostbratwurst,Meat/Poultry,Roland Mendel,Graz,10
1368.25,Louisiana Fiery Hot Pepper Sauce,Condiments,Roland Mendel,Graz,10
120.00,Outback Lager,Beverages,Roland Mendel,Graz,10
114.00,Zaanse koeken,Confections,Alexander Feuer,Leipzig,10
90.00,Chai,Beverages,Jose Pavarotti,Boise,10
168.00,Sasquatch Ale,Beverages,Jose Pavarotti,Boise,10
500.00,Scottish Longbreads,Confections,Jose Pavarotti,Boise,10
1290.00,Flotemysost,Dairy Products,Jose Pavarotti,Boise,10
2310.00,Raclette Courdavault,Dairy Products,Patricia McKenna,Cork,10
430.00,Flotemysost,Dairy Products,Patricia McKenna,Cork,10
630.00,Lakkalikööri,Beverages,Patricia McKenna,Cork,10
60.00,Aniseed Syrup,Condiments,Maria Anders,Berlin,10
270.00,Lakkalikööri,Beverages,Maria Anders,Berlin,10
95.00,Chang,Beverages,Maria Larsson,Bräcke,10
1925.00,Raclette Courdavault,Dairy Products,Maria Larsson,Bräcke,10
525.00,Röd Kaviar,Seafood,Maria Larsson,Bräcke,10
132.00,Chef Anton's Cajun Seasoning,Condiments,Lúcia Carvalho,Sao Paulo,10
157.50,Guaraná Fantástica,Beverages,Lúcia Carvalho,Sao Paulo,10
306.00,Chocolade,Confections,Lúcia Carvalho,Sao Paulo,10
250.00,Gorgonzola Telino,Dairy Products,Carlos Hernández,San Cristóbal,10
128.00,Mascarpone Fabioli,Dairy Products,Carlos Hernández,San Cristóbal,10
349.00,Pavlova,Confections,Rene Phillips,Anchorage,10
1104.00,Ipoh Coffee,Beverages,Rene Phillips,Anchorage,10
440.00,Raclette Courdavault,Dairy Products,Rene Phillips,Anchorage,10
504.00,Pâté chinois,Meat/Poultry,Thomas Hardy,London,10
780.00,Ravioli Angelo,Grains/Cereals,Thomas Hardy,London,10
420.00,Outback Lager,Beverages,Thomas Hardy,London,10
85.40,Chef Anton's Gumbo Mix,Condiments,Liz Nixon,Portland,10
95.00,Inlagd Sill,Seafood,Liz Nixon,Portland,10
1600.00,Northwoods Cranberry Sauce,Condiments,André Fonseca,Campinas,10
1484.00,Manjimup Dried Apples,Produce,André Fonseca,Campinas,10
340.00,Camembert Pierrot,Dairy Products,André Fonseca,Campinas,10
46.00,Teatime Chocolate Biscuits,Confections,Paolo Accorti,Torino,10
47.50,Zaanse koeken,Confections,Paolo Accorti,Torino,10
110.40,Teatime Chocolate Biscuits,Confections,Jose Pavarotti,Boise,10
405.30,Jack's New England Clam Chowder,Seafood,Jose Pavarotti,Boise,10
3936.00,Perth Pasties,Meat/Poultry,Jose Pavarotti,Boise,10
98.40,Perth Pasties,Meat/Poultry,Patricia McKenna,Cork,10
1140.00,Gnocchi di nonna Alice,Grains/Cereals,Patricia McKenna,Cork,10
558.00,Ikura,Seafood,Jose Pavarotti,Boise,10
936.90,Gumbär Gummibärchen,Confections,Jose Pavarotti,Boise,10
1045.00,Rogede sild,Seafood,Jose Pavarotti,Boise,10
288.00,Spegesild,Seafood,Jose Pavarotti,Boise,10
570.00,Chang,Beverages,Jose Pavarotti,Boise,10
1053.00,Alice Mutton,Meat/Poultry,Jose Pavarotti,Boise,10
475.00,Zaanse koeken,Confections,Jose Pavarotti,Boise,10
684.00,Gnocchi di nonna Alice,Grains/Cereals,Jose Pavarotti,Boise,10
159.00,Escargots de Bourgogne,Seafood,Jose Pavarotti,Boise,10
651.00,Ikura,Seafood,Laurence Lebihan,Marseille,10
645.00,Flotemysost,Dairy Products,Laurence Lebihan,Marseille,10
50.00,Sir Rodney's Scones,Confections,Sergio Gutiérrez,Buenos Aires,10
371.00,Manjimup Dried Apples,Produce,Sergio Gutiérrez,Buenos Aires,10
285.00,Sirop d'érable,Condiments,Sergio Gutiérrez,Buenos Aires,10
320.00,Sir Rodney's Scones,Confections,Peter Franken,München,10
111.75,Tourtière,Meat/Poultry,Peter Franken,München,10
900.00,Gudbrandsdalsost,Dairy Products,Peter Franken,München,10
1368.00,Queso Manchego La Pastora,Dairy Products,Philip Cramer,Brandenburg,10
349.00,Pavlova,Confections,Philip Cramer,Brandenburg,10
760.00,Inlagd Sill,Seafood,Philip Cramer,Brandenburg,10
986.00,Tarte au sucre,Confections,Philip Cramer,Brandenburg,10
750.00,Carnarvon Tigers,Seafood,Jaime Yorres,San Francisco,10
77.67,Nord-Ost Matjeshering,Seafood,Jaime Yorres,San Francisco,10
298.00,Tourtière,Meat/Poultry,Jaime Yorres,San Francisco,10
378.00,Steeleye Stout,Beverages,Bernardo Batista,Rio de Janeiro,10
172.00,Flotemysost,Dairy Products,Bernardo Batista,Rio de Janeiro,10
972.50,Gula Malacca,Condiments,Horst Kloss,Cunewalde,10
57.00,Chang,Beverages,Jose Pavarotti,Boise,10
625.00,Gorgonzola Telino,Dairy Products,Jose Pavarotti,Boise,10
562.50,Scottish Longbreads,Confections,Jose Pavarotti,Boise,10
325.50,Rhönbräu Klosterbier,Beverages,Jose Pavarotti,Boise,10
468.45,Gumbär Gummibärchen,Confections,Karl Jablonski,Seattle,10
496.00,Ikura,Seafood,Jean Fresnière,Montréal,10
142.50,Sirop d'érable,Condiments,Jean Fresnière,Montréal,10
115.80,Jack's New England Clam Chowder,Seafood,Aria Cruz,Sao Paulo,10
28.00,Filo Mix,Grains/Cereals,Aria Cruz,Sao Paulo,10
144.00,Pâté chinois,Meat/Poultry,Aria Cruz,Sao Paulo,10
550.00,Chef Anton's Cajun Seasoning,Condiments,Ann Devon,London,11
105.00,Queso Cabrales,Dairy Products,Ann Devon,London,11
780.00,Alice Mutton,Meat/Poultry,Maurizio Moroni,Reggio Emilia,11
380.00,Gnocchi di nonna Alice,Grains/Cereals,Maurizio Moroni,Reggio Emilia,11
550.00,Raclette Courdavault,Dairy Products,Maurizio Moroni,Reggio Emilia,11
388.35,Nord-Ost Matjeshering,Seafood,Lúcia Carvalho,Sao Paulo,11
110.40,Boston Crab Meat,Seafood,Lúcia Carvalho,Sao Paulo,11
288.00,Pâté chinois,Meat/Poultry,Lúcia Carvalho,Sao Paulo,11
510.00,Camembert Pierrot,Dairy Products,Lúcia Carvalho,Sao Paulo,11
900.00,Chai,Beverages,Felipe Izquierdo,I. de Margarita,11
300.00,Sir Rodney's Scones,Confections,Felipe Izquierdo,I. de Margarita,11
650.00,Valkoinen suklaa,Confections,Felipe Izquierdo,I. de Margarita,11
261.75,Pavlova,Confections,Laurence Lebihan,Marseille,11
37.50,Gorgonzola Telino,Dairy Products,Laurence Lebihan,Marseille,11
210.50,Louisiana Fiery Hot Pepper Sauce,Condiments,Laurence Lebihan,Marseille,11
400.00,Sir Rodney's Scones,Confections,Yang Wang,Bern,11
1590.00,Manjimup Dried Apples,Produce,Yang Wang,Bern,11
360.00,Lakkalikööri,Beverages,Laurence Lebihan,Marseille,11
372.00,Tofu,Produce,Christina Berglund,Luleå,11
912.00,Rössle Sauerkraut,Produce,Christina Berglund,Luleå,11
175.00,Filo Mix,Grains/Cereals,Christina Berglund,Luleå,11
750.00,Grandma's Boysenberry Spread,Condiments,André Fonseca,Campinas,11
388.35,Nord-Ost Matjeshering,Seafood,André Fonseca,Campinas,11
360.00,Lakkalikööri,Beverages,André Fonseca,Campinas,11
570.00,Sirop d'érable,Condiments,Jaime Yorres,San Francisco,11
26.00,Original Frankfurter grüne Soße,Condiments,Jaime Yorres,San Francisco,11
842.00,Louisiana Fiery Hot Pepper Sauce,Condiments,Patricia McKenna,Cork,11
155.00,Rhönbräu Klosterbier,Beverages,Patricia McKenna,Cork,11
24.00,Konbu,Seafood,Paul Henriot,Reims,11
115.80,Jack's New England Clam Chowder,Seafood,Paul Henriot,Reims,11
52.35,Pavlova,Confections,Dominique Perrier,Paris,11
114.00,Inlagd Sill,Seafood,Paul Henriot,Reims,11
126.00,Filo Mix,Grains/Cereals,Paul Henriot,Reims,11
228.00,Rössle Sauerkraut,Produce,Karl Jablonski,Seattle,11
630.00,Steeleye Stout,Beverages,Karl Jablonski,Seattle,11
380.00,Rogede sild,Seafood,Karl Jablonski,Seattle,11
532.00,Gnocchi di nonna Alice,Grains/Cereals,Karl Jablonski,Seattle,11
285.00,Chang,Beverages,Thomas Hardy,London,11
200.00,Aniseed Syrup,Condiments,Elizabeth Lincoln,Tsawassen,11
1700.00,Camembert Pierrot,Dairy Products,Elizabeth Lincoln,Tsawassen,11
1218.00,Mozzarella di Giovanni,Dairy Products,Elizabeth Lincoln,Tsawassen,11
336.00,Spegesild,Seafood,Thomas Hardy,London,11
920.00,Boston Crab Meat,Seafood,Palle Ibsen,Århus,11
1500.00,Carnarvon Tigers,Seafood,Horst Kloss,Cunewalde,11
311.20,Gula Malacca,Condiments,Horst Kloss,Cunewalde,11
2475.00,Raclette Courdavault,Dairy Products,Horst Kloss,Cunewalde,11
243.60,Mozzarella di Giovanni,Dairy Products,Horst Kloss,Cunewalde,11
36.00,Konbu,Seafood,Yang Wang,Bern,11
392.00,Singaporean Hokkien Fried Mee,Grains/Cereals,Yang Wang,Bern,11
443.70,Tarte au sucre,Confections,Yang Wang,Bern,11
1440.00,Gudbrandsdalsost,Dairy Products,Yang Wang,Bern,11
100.00,Gorgonzola Telino,Dairy Products,Georg Pipps,Salzburg,11
337.75,Jack's New England Clam Chowder,Seafood,Georg Pipps,Salzburg,11
395.10,Vegie-spread,Condiments,Georg Pipps,Salzburg,11
1080.00,Gudbrandsdalsost,Dairy Products,Georg Pipps,Salzburg,11
396.00,Tunnbröd,Grains/Cereals,Jose Pavarotti,Boise,11
736.00,Boston Crab Meat,Seafood,Jose Pavarotti,Boise,11
1064.00,Gnocchi di nonna Alice,Grains/Cereals,Jose Pavarotti,Boise,11
570.00,Gnocchi di nonna Alice,Grains/Cereals,Helen Bennett,Cowes,11
330.00,Raclette Courdavault,Dairy Products,Helen Bennett,Cowes,11
180.00,Lakkalikööri,Beverages,Helen Bennett,Cowes,11
116.25,Tofu,Produce,Pirkko Koskitalo,Oulu,11
380.00,Rogede sild,Seafood,Pirkko Koskitalo,Oulu,11
1375.00,Raclette Courdavault,Dairy Products,Pirkko Koskitalo,Oulu,11
374.76,Gumbär Gummibärchen,Confections,Michael Holz,Genève,11
776.70,Nord-Ost Matjeshering,Seafood,Michael Holz,Genève,11
325.00,Valkoinen suklaa,Confections,Michael Holz,Genève,11
225.00,Röd Kaviar,Seafood,Michael Holz,Genève,11
144.00,Chai,Beverages,Simon Crowther,London,11
108.00,Gudbrandsdalsost,Dairy Products,Simon Crowther,London,11
38.00,Rogede sild,Seafood,Paolo Accorti,Torino,11
50.00,Longlife Tofu,Produce,Paolo Accorti,Torino,11
55.20,Boston Crab Meat,Seafood,Giovanni Rovelli,Bergamo,11
285.00,Zaanse koeken,Confections,Laurence Lebihan,Marseille,11
1140.00,Gnocchi di nonna Alice,Grains/Cereals,Laurence Lebihan,Marseille,11
273.00,Ravioli Angelo,Grains/Cereals,Laurence Lebihan,Marseille,11
900.00,Gudbrandsdalsost,Dairy Products,Laurence Lebihan,Marseille,11
1312.50,Carnarvon Tigers,Seafood,Art Braunschweiger,Lander,11
380.00,Inlagd Sill,Seafood,Art Braunschweiger,Lander,11
75.00,Scottish Longbreads,Confections,Art Braunschweiger,Lander,11
720.00,Gudbrandsdalsost,Dairy Products,Art Braunschweiger,Lander,11
420.00,Sasquatch Ale,Beverages,Jose Pavarotti,Boise,11
385.00,Raclette Courdavault,Dairy Products,Jose Pavarotti,Boise,11
1479.00,Tarte au sucre,Confections,Jose Pavarotti,Boise,11
798.00,Wimmers gute Semmelknödel,Grains/Cereals,Jose Pavarotti,Boise,11
624.60,Gumbär Gummibärchen,Confections,Michael Holz,Genève,11
420.00,Filo Mix,Grains/Cereals,Michael Holz,Genève,11
600.00,Outback Lager,Beverages,Michael Holz,Genève,11
320.00,Mascarpone Fabioli,Dairy Products,Ana Trujillo,México D.F.,11
168.00,NuNuCa Nuß-Nougat-Creme,Confections,Catherine Dewey,Bruxelles,12
1756.00,Schoggi Schokolade,Confections,Catherine Dewey,Bruxelles,12
1380.00,Ipoh Coffee,Beverages,Catherine Dewey,Bruxelles,12
490.00,NuNuCa Nuß-Nougat-Creme,Confections,Paula Wilson,Albuquerque,12
139.50,Rhönbräu Klosterbier,Beverages,Paula Wilson,Albuquerque,12
288.00,Chartreuse verte,Beverages,Maria Larsson,Bräcke,12
285.00,Zaanse koeken,Confections,Maria Larsson,Bräcke,12
1484.00,Manjimup Dried Apples,Produce,Maria Larsson,Bräcke,12
2280.00,Gnocchi di nonna Alice,Grains/Cereals,Maria Larsson,Bräcke,12
400.00,Sir Rodney's Scones,Confections,Martine Rancé,Lille,12
126.00,Gustaf's Knäckebröd,Grains/Cereals,Martine Rancé,Lille,12
90.00,Guaraná Fantástica,Beverages,Martine Rancé,Lille,12
200.00,Aniseed Syrup,Condiments,Roland Mendel,Graz,12
2340.00,Chartreuse verte,Beverages,Roland Mendel,Graz,12
1684.00,Louisiana Fiery Hot Pepper Sauce,Condiments,Horst Kloss,Cunewalde,12
760.00,Chang,Beverages,Henriette Pfalzheim,Köln,12
1050.00,Uncle Bob's Organic Dried Pears,Produce,Henriette Pfalzheim,Köln,12
500.00,Scottish Longbreads,Confections,Henriette Pfalzheim,Köln,12
28.00,Singaporean Hokkien Fried Mee,Grains/Cereals,Pascale Cartrain,Charleroi,12
84.00,Gustaf's Knäckebröd,Grains/Cereals,Thomas Hardy,London,12
625.00,Gorgonzola Telino,Dairy Products,Thomas Hardy,London,12
510.00,Camembert Pierrot,Dairy Products,Thomas Hardy,London,12
258.00,Flotemysost,Dairy Products,Thomas Hardy,London,12
289.50,Jack's New England Clam Chowder,Seafood,Palle Ibsen,Århus,12
105.00,Filo Mix,Grains/Cereals,Palle Ibsen,Århus,12
570.00,Sirop d'érable,Condiments,Palle Ibsen,Århus,12
739.50,Tarte au sucre,Confections,Palle Ibsen,Århus,12
315.00,Queso Cabrales,Dairy Products,Mario Pontes,Rio de Janeiro,12
344.00,Flotemysost,Dairy Products,Roland Mendel,Graz,12
2228.22,Thüringer Rostbratwurst,Meat/Poultry,Renate Messner,Frankfurt a.M.,12
1375.00,Raclette Courdavault,Dairy Products,Renate Messner,Frankfurt a.M.,12
1287.00,Alice Mutton,Meat/Poultry,Roland Mendel,Graz,12
875.00,Gorgonzola Telino,Dairy Products,Roland Mendel,Graz,12
54.25,Rhönbräu Klosterbier,Beverages,Roland Mendel,Graz,12
25.00,Gorgonzola Telino,Dairy Products,Maria Larsson,Bräcke,12
850.00,Louisiana Hot Spiced Okra,Condiments,Maria Larsson,Bräcke,12
186.00,Ikura,Seafood,Liu Wong,Butte,12
42.00,Laughing Lumberjack Lager,Beverages,Liu Wong,Butte,12
200.00,Gorgonzola Telino,Dairy Products,Roland Mendel,Graz,12
168.00,Singaporean Hokkien Fried Mee,Grains/Cereals,Roland Mendel,Graz,12
256.50,Rogede sild,Seafood,Roland Mendel,Graz,12
6360.00,Manjimup Dried Apples,Produce,Roland Mendel,Graz,12
280.00,Singaporean Hokkien Fried Mee,Grains/Cereals,André Fonseca,Campinas,12
96.50,Jack's New England Clam Chowder,Seafood,Christina Berglund,Luleå,12
349.00,Pavlova,Confections,Alexander Feuer,Leipzig,12
986.00,Tarte au sucre,Confections,Alexander Feuer,Leipzig,12
525.00,Outback Lager,Beverages,Carlos González,Barquisimeto,12
195.00,Original Frankfurter grüne Soße,Condiments,Carlos González,Barquisimeto,12
22.35,Tourtière,Meat/Poultry,Pirkko Koskitalo,Oulu,12
760.00,Gnocchi di nonna Alice,Grains/Cereals,Pirkko Koskitalo,Oulu,12
350.00,Longlife Tofu,Produce,Pirkko Koskitalo,Oulu,12
12.50,Gorgonzola Telino,Dairy Products,Patricio Simpson,Buenos Aires,12
125.00,Gorgonzola Telino,Dairy Products,Mario Pontes,Rio de Janeiro,12
1317.50,Côte de Blaye,Beverages,Mario Pontes,Rio de Janeiro,12
570.00,Inlagd Sill,Seafood,Giovanni Rovelli,Bergamo,12
36.00,Chartreuse verte,Beverages,Giovanni Rovelli,Bergamo,12
1044.00,Mozzarella di Giovanni,Dairy Products,Giovanni Rovelli,Bergamo,12
310.00,Ikura,Seafood,Manuel Pereira,Caracas,12
77.50,Rhönbräu Klosterbier,Beverages,Manuel Pereira,Caracas,12
1200.00,Northwoods Cranberry Sauce,Condiments,Lúcia Carvalho,Sao Paulo,12
388.35,Nord-Ost Matjeshering,Seafood,Lúcia Carvalho,Sao Paulo,12
325.50,Rhönbräu Klosterbier,Beverages,Lúcia Carvalho,Sao Paulo,12
285.00,Chang,Beverages,Annette Roulet,Toulouse,12
2475.80,Thüringer Rostbratwurst,Meat/Poultry,Annette Roulet,Toulouse,12
460.00,Teatime Chocolate Biscuits,Confections,Horst Kloss,Cunewalde,12
310.00,Rhönbräu Klosterbier,Beverages,Horst Kloss,Cunewalde,12
1875.00,Carnarvon Tigers,Seafood,Martine Rancé,Lille,12
270.00,Steeleye Stout,Beverages,Martine Rancé,Lille,12
1317.00,Vegie-spread,Condiments,Martine Rancé,Lille,12
225.00,Scottish Longbreads,Confections,Martine Rancé,Lille,12
90.00,Uncle Bob's Organic Dried Pears,Produce,André Fonseca,Campinas,12
760.00,Gnocchi di nonna Alice,Grains/Cereals,André Fonseca,Campinas,12
1733.06,Thüringer Rostbratwurst,Meat/Poultry,Peter Franken,München,12
193.00,Jack's New England Clam Chowder,Seafood,Peter Franken,München,12
190.00,Chang,Beverages,Zbyszek Piestrzeniewicz,Warszawa,12
22.35,Tourtière,Meat/Poultry,Zbyszek Piestrzeniewicz,Warszawa,12
187.50,Scottish Longbreads,Confections,Zbyszek Piestrzeniewicz,Warszawa,12
135.10,Jack's New England Clam Chowder,Seafood,Thomas Hardy,London,12
56.00,Filo Mix,Grains/Cereals,Thomas Hardy,London,12
348.75,Tofu,Produce,Bernardo Batista,Rio de Janeiro,12
44.70,Tourtière,Meat/Poultry,Bernardo Batista,Rio de Janeiro,12
1134.25,Pavlova,Confections,Roland Mendel,Graz,12
1365.00,Alice Mutton,Meat/Poultry,Roland Mendel,Graz,12
655.83,Gumbär Gummibärchen,Confections,Carlos Hernández,San Cristóbal,12
194.50,Gula Malacca,Condiments,Carlos Hernández,San Cristóbal,12
1163.75,Wimmers gute Semmelknödel,Grains/Cereals,Carlos Hernández,San Cristóbal,12
864.00,Gudbrandsdalsost,Dairy Products,Carlos Hernández,San Cristóbal,12
420.00,Queso Cabrales,Dairy Products,Sven Ottlieb,Aachen,12
98.60,Tarte au sucre,Confections,Helen Bennett,Cowes,12
348.00,Mozzarella di Giovanni,Dairy Products,Helen Bennett,Cowes,12
120.00,Konbu,Seafood,Philip Cramer,Brandenburg,12
90.00,Guaraná Fantástica,Beverages,Philip Cramer,Brandenburg,12
1375.00,Raclette Courdavault,Dairy Products,Philip Cramer,Brandenburg,12
1050.00,Queso Cabrales,Dairy Products,Hari Kumar,London,12
530.00,Manjimup Dried Apples,Produce,Hari Kumar,London,12
52.15,Tourtière,Meat/Poultry,Hari Kumar,London,12
1560.00,Alice Mutton,Meat/Poultry,Martín Sommer,Madrid,12
2475.80,Thüringer Rostbratwurst,Meat/Poultry,Martín Sommer,Madrid,12
647.25,Nord-Ost Matjeshering,Seafood,Jytte Petersen,Kobenhavn,12
1590.00,Manjimup Dried Apples,Produce,Jytte Petersen,Kobenhavn,12
1440.00,Pâté chinois,Meat/Poultry,Jytte Petersen,Kobenhavn,12
246.50,Tarte au sucre,Confections,Jytte Petersen,Kobenhavn,12
220.80,Teatime Chocolate Biscuits,Confections,Paula Parente,Resende,12
210.00,NuNuCa Nuß-Nougat-Creme,Confections,Paula Parente,Resende,12
825.00,Raclette Courdavault,Dairy Products,Paula Parente,Resende,12
1116.00,Ikura,Seafood,Hari Kumar,London,12
1094.40,Rössle Sauerkraut,Produce,Hari Kumar,London,12
80.00,Maxilaku,Confections,Hari Kumar,London,12
140.00,Sasquatch Ale,Beverages,Liz Nixon,Portland,12
2635.00,Côte de Blaye,Beverages,Liz Nixon,Portland,12
380.00,Chang,Beverages,Mary Saveley,Lyon,12
42.10,Louisiana Fiery Hot Pepper Sauce,Condiments,Mary Saveley,Lyon,12
150.00,Longlife Tofu,Produce,Mary Saveley,Lyon,12
18.40,Boston Crab Meat,Seafood,Paolo Accorti,Torino,12
